GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MetaData_Service,com.tvu.Metadata_BE.util,CommonUtility,473,10,28,0,88,3,18,2,4,2
MetaData_Service,com.tvu.Metadata_BE.Model,Scene,12,19,0,0,4,9,4,5,4,5
MetaData_Service,com.tvu.Metadata_BE.Model,DownloadTask,42,59,0,0,14,29,14,15,14,15
MetaData_Service,com.tvu.Metadata_BE.Model,ShortStories,0,59,0,0,0,25,0,17,0,17
MetaData_Service,com.tvu.Metadata_BE.Model,Marker,0,66,0,0,0,28,0,19,0,19
MetaData_Service,com.tvu.Metadata_BE.Model,Session,24,77,0,0,8,35,8,21,8,21
MetaData_Service,com.tvu.Metadata_BE.Model,Records,18,34,0,0,6,16,6,9,6,9
MetaData_Service,com.tvu.Metadata_BE.Model,Sources,22,23,0,0,8,11,7,6,7,6
MetaData_Service,com.tvu.Metadata_BE.dto,StatusResponse,31,0,0,0,13,0,9,0,9,0
MetaData_Service,com.tvu.Metadata_BE.dto,SourcesResponse,31,0,0,0,13,0,9,0,9,0
MetaData_Service,com.tvu.Metadata_BE.dto,RecordInfoDTO,25,27,0,0,9,13,8,7,8,7
MetaData_Service,com.tvu.Metadata_BE.dto,ResponseV2RecordInfo,15,23,0,0,5,11,5,6,5,6
MetaData_Service,com.tvu.Metadata_BE.dto,MetaRequestsDTO,94,0,0,0,40,0,27,0,27,0
MetaData_Service,com.tvu.Metadata_BE.dto,SourcesDTO,45,0,0,0,19,0,13,0,13,0
MetaData_Service,com.tvu.Metadata_BE.dto,ResponseSessionInfo,18,27,0,0,6,13,6,7,6,7
MetaData_Service,com.tvu.Metadata_BE.dto,SourceDTO,45,0,0,0,19,0,13,0,13,0
MetaData_Service,com.tvu.Metadata_BE.dto,ShortStoriesDTO,52,0,0,0,22,0,15,0,15,0
MetaData_Service,com.tvu.Metadata_BE.dto,TaskDTO,12,19,0,0,4,9,4,5,4,5
MetaData_Service,com.tvu.Metadata_BE.dto,MarkerInfo,45,0,0,0,19,0,13,0,13,0
MetaData_Service,com.tvu.Metadata_BE.dto,RequestRecordInfo,17,0,0,0,7,0,5,0,5,0
MetaData_Service,com.tvu.Metadata_BE.dto,MarkerDTO,45,0,0,0,19,0,13,0,13,0
MetaData_Service,com.tvu.Metadata_BE.dto,CreateDownloadTaskResponse,31,0,0,0,13,0,9,0,9,0
MetaData_Service,com.tvu.Metadata_BE.dto,RecordInfoRecordDTO,21,31,0,0,7,15,7,8,7,8
MetaData_Service,com.tvu.Metadata_BE.dto,SessionDTO,36,51,0,0,12,25,12,13,12,13
MetaData_Service,com.tvu.Metadata_BE.dto,MetaDataResponse,17,0,0,0,7,0,5,0,5,0
MetaData_Service,com.tvu.Metadata_BE.dto,RecordsDTO,38,0,0,0,16,0,11,0,11,0
MetaData_Service,com.tvu.Metadata_BE.dto,ResponseRecordInfo,12,19,0,0,4,9,4,5,4,5
MetaData_Service,com.tvu.Metadata_BE.dto,ResponseDTO,17,0,0,0,7,0,5,0,5,0
MetaData_Service,com.tvu.Metadata_BE.dto,MarkerResponse,24,0,0,0,10,0,7,0,7,0
MetaData_Service,com.tvu.Metadata_BE.dto,DownloadFileResponseDTO,94,0,0,0,40,0,27,0,27,0
MetaData_Service,com.tvu.Metadata_BE.dto,DownloadFileRequestDTO,45,0,0,0,19,0,13,0,13,0
MetaData_Service,com.tvu.Metadata_BE.dto,SceneDTO,24,0,0,0,10,0,7,0,7,0
MetaData_Service,com.tvu.Metadata_BE.dto,RequestSessionInfo,24,0,0,0,10,0,7,0,7,0
MetaData_Service,com.tvu.Metadata_BE.controller,MetaDataController,423,7,12,0,64,2,17,2,11,2
MetaData_Service,com.tvu.Metadata_BE.controller,MetaDataControllerV2,67,7,0,0,8,2,2,2,2,2
MetaData_Service,com.tvu.Metadata_BE.controller,SystemController,0,13,0,0,0,2,0,2,0,2
MetaData_Service,com.tvu.Metadata_BE,Constants.API,3,0,0,0,1,0,1,0,1,0
MetaData_Service,com.tvu.Metadata_BE,ApplicationLuncher,0,15,0,0,0,5,0,3,0,3
MetaData_Service,com.tvu.Metadata_BE,SwaggerConfig,0,54,0,0,0,14,0,3,0,3
MetaData_Service,com.tvu.Metadata_BE,Constants,3,0,0,0,1,0,1,0,1,0
MetaData_Service,com.tvu.Metadata_BE.stub,DownloadFileStub,228,7,4,0,47,2,6,2,4,2
MetaData_Service,com.tvu.Metadata_BE.stub,MetadataStub,456,10,34,0,124,3,19,2,2,2
MetaData_Service,com.tvu.Metadata_BE.stub,CreateTaskStub.new Runnable() {...},408,0,8,0,74,0,6,0,2,0
MetaData_Service,com.tvu.Metadata_BE.stub,SourceStub,99,7,2,0,22,2,2,2,1,2
MetaData_Service,com.tvu.Metadata_BE.stub,MarkerStub,474,3,24,0,116,1,17,1,5,1
MetaData_Service,com.tvu.Metadata_BE.stub,MetadataStub.new Runnable() {...},55,0,0,0,3,0,2,0,2,0
MetaData_Service,com.tvu.Metadata_BE.stub,MetadataStub.new Runnable() {...},57,0,0,0,5,0,2,0,2,0
MetaData_Service,com.tvu.Metadata_BE.stub,SessionStub,369,7,22,0,79,2,14,2,3,2
MetaData_Service,com.tvu.Metadata_BE.stub,CreateTaskStub,120,10,4,0,22,3,3,2,1,2
MetaData_Service,com.tvu.Metadata_BE.stub,RecordStub,598,7,34,0,140,2,19,2,2,2
MetaData_Service,com.tvu.Metadata_BE.scheduler,Scheduler,352,30,24,0,49,6,14,3,2,3
